Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
   6890.2 ms  ✓ CUDA_Compiler_jll
      0.1          2906759         45    64594.6    63680.0     63103     77823       3540.0  edmfx_entr_detr_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_L512       
      0.1          2863301         45    63628.9    64383.0     55968     74399       3896.6  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L12…
      0.1          2861443        135    21195.9    20864.0     20608     25824       1197.4  lazy_mul_NVTX                                                                                       
      0.1          2851851         45    63374.5    62464.0     61983     76351       3479.0  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L12…
      0.1          2681671         90    29796.3    29583.5     28672     36223       1656.7  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L694
      0.1          2667048         45    59267.7    58432.0     58047     71167       3157.9  microphysics_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_tendency_jl_L291
      0.1          2665259         45    59228.0    58368.0     58143     71423       3255.2  microphysics_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_tendency_jl_L284
      0.1          2664168         45    59203.7    58368.0     58143     71231       3238.6  microphysics_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_tendency_jl_L298
      0.1          2643943         45    58754.3    58175.0     55455     69663       2955.4  edmfx_entr_detr_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_L514       
      0.1          2643750         90    29375.0    28943.5     28511     35583       1629.5  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L477
      0.1          2627272         45    58383.8    57536.0     57119     70783       3291.1  microphysics_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_tendency_jl_L277
      0.1          2602026        120    21683.5    21536.0     21280     26527        780.3  set_covariance_cache__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_fraction_j…
      0.1          2505446         45    55676.6    55007.0     54335     66047       2784.4  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L11…
      0.1          2460395         45    54675.4    53983.0     53728     64351       2606.8  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L793
      0.1          2441932         45    54265.2    53791.0     53376     61120       1826.3  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_implicit…
      0.1          2418793         45    53751.0    54368.0     47328     62239       3489.5  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L523                
      0.1          2340271         45    52006.0    50495.0     47264     75167       5950.4  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L4…
      0.1          2329098         45    51757.7    51136.0     50623     60671       2369.0  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L12…
      0.1          2321811         45    51595.8    50944.0     50527     60831       2375.0  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L13…
      0.1          2277903         45    50620.1    50016.0     49312     60096       2531.7  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L10…
      0.1          2252777         45    50061.7    49472.0     49247     58143       2143.9  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L624
      0.1          2218893         45    49308.7    48960.0     47775     56128       1876.3  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L499
      0.1          2172876         40    54321.9    54015.5     53760     65375       1800.1  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L1160           
      0.1          2168685         90    24096.5    23919.5     23104     27071        829.1  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L11…
      0.1          2150285         45    47784.1    46784.0     46207     54080       1735.2  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L491
      0.1          2117738         45    47060.8    46463.0     46048     55711       2228.7  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L12…
      0.1          1977810         90    21975.7    21664.0     21376     26399       1165.2  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L78     
      0.1          1957261         45    43494.7    42847.0     42624     52768       2455.1  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L4…
      0.1          1956209         90    21735.7    21600.0     20959     26624       1247.9  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L64     
      0.1          1947282         90    21636.5    21280.0     21184     26432       1260.6  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L482
      0.1          1927186         45    42826.4    42624.0     41568     46111        831.4  edmfx_sgs_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L390
      0.1          1917616         45    42613.7    42239.0     41696     44992        922.5  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L489
      0.1          1916431         45    42587.4    42112.0     41855     49503       1805.1  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L10…
      0.1          1912368         40    47809.2    47839.5     46624     49151        737.8  non_orographic_gravity_wave_apply_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity…
      0.1          1894995         40    47374.9    47104.0     46944     57888       1707.2  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L160               
      0.1          1892014         40    47300.3    47039.5     46815     57759       1699.5  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L269               
      0.1          1891695         40    47292.4    47008.0     46847     57824       1710.5  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L232               
      0.1          1891085         80    23638.6    23407.5     22784     28288        888.3  _apply_edmf_cloud_weighting__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_fra…
      0.1          1890769         40    47269.2    46991.5     46847     57695       1694.2  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L196               
      0.1          1860754         90    20675.0    20512.0     19999     25504       1235.9  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L613
      0.1          1790830         80    22385.4    22240.0     21760     27264        784.8  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L225               
      0.1          1735501         45    38566.7    38176.0     35775     46464       2078.5  edmfx_sgs_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L428
      0.1          1732977         45    38510.6    38528.0     34112     45983       2340.1  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L94     
      0.1          1716913         40    42922.8    42751.0     42463     49951       1146.8  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L316               
      0.1          1691924         45    37598.3    37120.0     36800     44544       1862.8  update_jacobian_sgs_u___FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian…
      0.1          1676531         45    37256.2    36896.0     36447     42400       1384.8  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L12…
      0.1          1609937         45    35776.4    35296.0     34624     42175       1705.1  update_jacobian_sgs_u___FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian…
      0.1          1582280        230     6879.5     6816.0      6464      8096        296.3  set_velocity_at_surface__FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L410                
      0.1          1561399         45    34697.8    34464.0     33376     37023        791.3  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L11…
      0.1          1477323         53    27874.0    26240.0     20672     44800       4793.7  copy_FILE_ClimaCore_vVw9t_src_Fields_broadcast_jl_L119                                              
      0.1          1457397         45    32386.6    30560.0     28160     51456       5218.3  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L770
      0.0          1421587         45    31590.8    31327.0     30816     36192       1171.3  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L511
      0.0          1384531         45    30767.4    30335.0     30080     37120       1689.0  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L849
      0.0          1362680         45    30281.8    30016.0     28160     36064       1502.7  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L65     
      0.0          1344628         20    67231.4    66607.5     65952     80383       3111.6  edmfx_tke_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_tke_jl_L106                   
      0.0          1302999        155     8406.4     8320.0      8159     10176        362.3  set_precipitation_surface_fluxes__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L1510          
      0.0          1270483         45    28233.0    27584.0     25952     40319       2903.2  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L761
      0.0          1250483         20    62524.2    61935.5     61599     73599       2614.8  surface_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_surface_flux_jl_L114             
      0.0          1235543         45    27456.5    26880.0     26656     33280       1518.6  update_jacobian_sgs_u___FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian…
      0.0          1202998         45    26733.3    26528.0     26272     29536        755.3  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L507
      0.0          1195318         45    26562.6    26176.0     25887     31744       1396.4  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L495
      0.0          1182519         45    26278.2    25632.0     24384     36544       2510.9  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L685
      0.0          1083254         45    24072.3    23712.0     23552     29216       1379.0  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L690
      0.0          1070520         45    23789.3    23424.0     22848     28448       1235.5  edmfx_entr_detr_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_L510       
      0.0          1017596        115     8848.7     8736.0      8416     10720        396.2  set_velocity_at_surface__FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L406                
      0.0           971573         20    48578.7    46991.5     45567     57919       3350.2  edmfx_tke_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_tke_jl_L81                    
      0.0           945591         20    47279.6    46751.0     46175     57568       2450.9  surface_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_surface_flux_jl_L123             
      0.0           938680         25    37547.2    36095.0     35840     44384       2995.5  edmfx_filter_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_jl_L265       
      0.0           933493         45    20744.3    20416.0     20351     25376       1229.6  update_jacobian_sgs_u___FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian…
      0.0           924055         45    20534.6    20223.0     20096     25152       1226.6  update_jacobian_sgs_u___FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian…
      0.0           906172         40    22654.3    22528.0     22240     27296        762.0  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L314               
      0.0           905272         45    20117.2    19999.0     19488     22784        694.7  edmfx_first_interior_entr_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_…
      0.0           902489         40    22562.2    22383.5     21920     27136        791.0  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L262               
      0.0           872345         45    19385.4    19200.0     18655     22080        748.8  edmfx_first_interior_entr_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_…
      0.0           867994         40    21699.8    21600.0     21248     26560        803.7  set_covariance_cache_and_cloud_fraction__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysi…
      0.0           862363         40    21559.1    21344.0     21280     26368        805.3  set_covariance_cache_and_cloud_fraction__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysi…
      0.0           856633         40    21415.8    21312.0     21088     25920        739.3  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L189               
      0.0           843770         40    21094.3    20927.5     20831     26016        806.1  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L248               
      0.0           841973         40    21049.3    20896.0     20799     25919        799.3  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L211               
      0.0           839641         40    20991.0    20832.0     20736     25696        770.4  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L286               
      0.0           836889         45    18597.5    18464.0     17760     20896        639.0  edmfx_first_interior_entr_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_…
      0.0           831129         40    20778.2    20640.0     20448     25568        787.8  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L175               
      0.0           816410         20    40820.5    40799.5     38943     46784       1606.1  edmfx_tke_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_tke_jl_L87                    
      0.0           781915         20    39095.8    38656.0     38304     47616       2011.2  surface_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_surface_flux_jl_L119             
      0.0           747931         20    37396.6    36304.0     34656     43200       2552.7  edmfx_tke_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_tke_jl_L79                    
      0.0           745209         45    16560.2    16288.0     15583     18048        728.3  edmfx_first_interior_entr_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_…
      0.0           599034         20    29951.7    29679.5     29216     32799        765.6  radiation_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_radiation_radiation_jl_L435     
      0.0           589054        115     5122.2     5056.0      5024      6272        266.4  set_velocity_at_top__FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L433                    
      0.0           548636          1   548636.0   548636.0    548636    548636          0.0  calc_saturation_profile__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orograph…
      0.0           541468         20    27073.4    26879.5     26527     29728        705.5  radiation_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_radiation_radiation_jl_L426     
      0.0           370110         45     8224.7     8096.0      7967      9536        357.6  edmfx_first_interior_entr_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_…
      0.0           338238         15    22549.2    22240.0     22048     27391       1342.9  initialize_sgs_u___FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_implicit_tendency_sgs_u3_jl…
      0.0           294751         80     3684.4     3616.0      3488      4512        183.3  copyto__FILE_ClimaCore_vVw9t_src_Fields_broadcast_jl_L501                                           
      0.0           195742          1   195742.0   195742.0    195742    195742          0.0  calc_saturation_profile__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orograph…
      0.0           153440          5    30688.0    30656.0     30464     30944        172.3  edmfx_filter_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_jl_L249       
      0.0           149087          1   149087.0   149087.0    149087    149087          0.0  get_pbl_z__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orographic_gravity_wav…
      0.0           142783          1   142783.0   142783.0    142783    142783          0.0  non_orographic_gravity_wave_compute_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravi…
      0.0           139741          5    27948.2    27839.0     27392     28479        435.8  edmfx_filter_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_jl_L253       
      0.0           130656          5    26131.2    25856.0     25504     27168        645.8  edmfx_filter_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_jl_L263       
      0.0           125663          1   125663.0   125663.0    125663    125663          0.0  calc_base_flux__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orographic_gravit…
      0.0           106942          5    21388.4    21376.0     21312     21472         58.1  edmfx_filter_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_jl_L244       
      0.0           106175          5    21235.0    21184.0     21120     21376        116.9  edmfx_filter_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_jl_L259       
      0.0           104320          5    20864.0    20832.0     20768     21056        113.1  edmfx_filter_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_jl_L245       
      0.0            93693         20     4684.6     4608.0      4416      5439        215.3  _FILE_ClimaAtmos_jl_src_prognostic_equations_surface_flux_jl_L130                                   
      0.0            84830          4    21207.5    21183.5     21087     21376        144.6  non_orographic_gravity_wave_forcing_FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_dr…
      0.0            83839          1    83839.0    83839.0     83839     83839          0.0  calc_nonpropagating_forcing__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orog…
      0.0            82496          4    20624.0    20528.0     20448     20992        256.7  non_orographic_gravity_wave_forcing_FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_dr…
      0.0            74559          1    74559.0    74559.0     74559     74559          0.0  calc_nonpropagating_forcing__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orog…
      0.0            67007          2    33503.5    33503.5     33503     33504          0.7  calc_nonpropagating_forcing__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orog…
      0.0            63072          3    21024.0    20992.0     20928     21152        115.4  orographic_gravity_wave_compute_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_w…
      0.0            62624          1    62624.0    62624.0     62624     62624          0.0  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.0            62463          2    31231.5    31231.5     31071     31392        227.0  non_orographic_gravity_wave_compute_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravi…
      0.0            60768          1    60768.0    60768.0     60768     60768          0.0  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.0            57951          2    28975.5    28975.5     28832     29119        202.9  calc_propagate_forcing__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orographi…
      0.0            53567          1    53567.0    53567.0     53567     53567          0.0  calc_saturation_profile__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orograph…
      0.0            49567          2    24783.5    24783.5     23775     25792       1426.2  _ddz_FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orographic_gravity_wave_jl_L…
      0.0            45792          2    22896.0    22896.0     22784     23008        158.4  _d2dz2_FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orographic_gravity_wave_jl…
      0.0            43391          2    21695.5    21695.5     21472     21919        316.1  non_orographic_gravity_wave_forcing_FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_dr…
      0.0            41760          2    20880.0    20880.0     20800     20960        113.1  non_orographic_gravity_wave_forcing_FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_dr…
      0.0            40256          2    20128.0    20128.0     20000     20256        181.0  orographic_gravity_wave_forcing__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_…
      0.0            32928          1    32928.0    32928.0     32928     32928          0.0  non_orographic_gravity_wave_compute_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravi…
      0.0            26336          1    26336.0    26336.0     26336     26336          0.0  calc_saturation_profile__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orograph…
      0.0            25504          1    25504.0    25504.0     25504     25504          0.0  calc_nonpropagating_forcing__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orog…
      0.0            24928          1    24928.0    24928.0     24928     24928          0.0  calc_propagate_forcing__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orographi…
      0.0            21696          1    21696.0    21696.0     21696     21696          0.0  calc_nonpropagating_forcing__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orog…
      0.0            21696          1    21696.0    21696.0     21696     21696          0.0  calc_nonpropagating_forcing__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orog…
      0.0            21568          1    21568.0    21568.0     21568     21568          0.0  non_orographic_gravity_wave_forcing_FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_dr…
      0.0            21568          1    21568.0    21568.0     21568     21568          0.0  orographic_gravity_wave_compute_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_w…
      0.0            21023          1    21023.0    21023.0     21023     21023          0.0  calc_nonpropagating_forcing__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orog…
      0.0            20864          1    20864.0    20864.0     20864     20864          0.0  calc_nonpropagating_forcing__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orog…
      0.0            20448          1    20448.0    20448.0     20448     20448          0.0  orographic_gravity_wave_compute_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_w…
      0.0            19232          3     6410.7     6432.0      6240      6560        161.1  non_orographic_gravity_wave_forcing_FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_dr…
      0.0            11872          2     5936.0     5936.0      5760      6112        248.9  calc_base_flux__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orographic_gravit…
      0.0            11263          2     5631.5     5631.5      5375      5888        362.7  non_orographic_gravity_wave_forcing_FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_dr…
      0.0            10528          1    10528.0    10528.0     10528     10528          0.0  orographic_gravity_wave_compute_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_w…
      0.0            10495          1    10495.0    10495.0     10495     10495          0.0  orographic_gravity_wave_compute_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_w…
      0.0             9920          2     4960.0     4960.0      4864      5056        135.8  fill__FILE_ClimaCore_vVw9t_src_Fields_Fields_jl_L307                                                
      0.0             9024          1     9024.0     9024.0      9024      9024          0.0  calc_base_flux__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orographic_gravit…
      0.0             8608          1     8608.0     8608.0      8608      8608          0.0  calc_base_flux__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orographic_gravit…
      0.0             7872          1     7872.0     7872.0      7872      7872          0.0  orographic_gravity_wave_compute_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_w…
      0.0             7776          1     7776.0     7776.0      7776      7776          0.0  non_orographic_gravity_wave_forcing_FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_dr…
      0.0             7040          1     7040.0     7040.0      7040      7040          0.0  calc_base_flux__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orographic_gravit…
      0.0             6976          1     6976.0     6976.0      6976      6976          0.0  calc_base_flux__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orographic_gravit…
      0.0             6976          1     6976.0     6976.0      6976      6976          0.0  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.0             6880          1     6880.0     6880.0      6880      6880          0.0  calc_base_flux__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orographic_gravit…
      0.0             6624          1     6624.0     6624.0      6624      6624          0.0  calc_base_flux__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orographic_gravit…
      0.0             6592          1     6592.0     6592.0      6592      6592          0.0  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.0             6432          1     6432.0     6432.0      6432      6432          0.0  partial_mapreduce_grid(identity, _, Bool, CartesianIndices<(int)4, Tuple<OneTo<Int64>, OneTo<Int64>…
      0.0             5600          1     5600.0     5600.0      5600      5600          0.0  calc_base_flux__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orographic_gravit…
      0.0             4928          1     4928.0     4928.0      4928      4928          0.0  partial_mapreduce_grid(identity, _, Bool, CartesianIndices<(int)5, Tuple<OneTo<Int64>, OneTo<Int64>…
      0.0             4160          1     4160.0     4160.0      4160      4160          0.0  calc_base_flux__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orographic_gravit…
      0.0             3712          1     3712.0     3712.0      3712      3712          0.0  calc_base_flux__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orographic_gravit…

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)           Operation          
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ----------------------------
    100.0             3712      1    3712.0    3712.0      3712      3712          0.0  [CUDA memcpy Device-to-Host]

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_gpu_mem_size_sum.py]... 

 ** CUDA GPU MemOps Summary (by Size) (cuda_gpu_mem_size_sum):

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)           Operation          
 ----------  -----  --------  --------  --------  --------  -----------  ----------------------------
      0.000      1     0.000     0.000     0.000     0.000        0.000  [CUDA memcpy Device-to-Host]

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/openmp_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain OpenMP event data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/opengl_khr_range_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain KHR Extension (KHR_DEBUG) data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/opengl_khr_gpu_range_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain GPU KHR Extension (KHR_DEBUG) data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/vulkan_marker_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain Vulkan Debug Extension (Vulkan Debug Util) data.

