Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
   8372.4 ms  ✓ CUDA_Compiler_jll
      0.2          4368383        164    26636.5    26368.0     26016     32736       1320.6  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L167           
      0.2          4343102        180    24128.3    23872.0     22944     29216       1112.9  microphysics_tendency__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_tendency_jl…
      0.2          4319581         45    95990.7    95840.0     88192    114880       5498.3  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_impl…
      0.1          4280510        310    13808.1    14464.0     12000     16800       1524.7  set_precipitation_surface_fluxes__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L1508      
      0.1          4219550         45    93767.8    92544.0     92064    111168       4695.2  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          4190941        180    23283.0    22976.0     22272     28320       1306.9  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L654            
      0.1          4153886         45    92308.6    91424.0     88256    108928       4225.0  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          4142623         45    92058.3    91200.0     90144    104960       3460.7  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          4028798         45    89528.8    86688.0     83264    120544       8178.6  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_j…
      0.1          4025279        180    22362.7    22016.0     21632     27264       1259.2  updraft_sedimentation__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl_L577            
      0.1          3996062         45    88801.4    87840.0     82880    106816       4616.0  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          3963295        180    22018.3    21696.0     21408     26624       1206.6  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L113                            
      0.1          3955037        180    21972.4    21664.0     21312     26720       1210.2  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L126                            
      0.1          3921469         45    87143.8    86304.0     85344     99519       3301.4  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          3849022         45    85533.8    84704.0     80671    102112       4325.9  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          3782623         45    84058.3    82880.0     82400    100672       4456.1  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          3725407         45    82786.8    81952.0     76608    100000       4423.3  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          3703583         45    82301.8    81216.0     80608     98016       4193.1  update_jacobian_sgs_u___FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jaco…
      0.1          3660956         45    81354.6    80096.0     79808     98911       4713.7  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L80 
      0.1          3643967         45    80977.0    80544.0     74784     97088       4515.5  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L109
      0.1          3637502        160    22734.4    22528.0     21632     28224       1172.8  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L182           
      0.1          3626718         45    80593.7    78688.0     76064    104128       6046.1  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          3609630        160    22560.2    22336.0     21856     27680       1141.5  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L181           
      0.1          3591840        160    22449.0    22208.0     21568     27328       1088.2  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L174           
      0.1          3544250        160    22151.6    21856.0     21216     27456       1157.1  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L186           
      0.1          3503900         40    87597.5    87151.5     86111     96767       2157.1  update_surface_conditions__FILE_ClimaAtmos_jl_mod_src_surface_conditions_surface_conditions_jl_L41  
      0.1          3469472        160    21684.2    21440.0     21120     26496       1045.4  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L187           
      0.1          3402174         90    37801.9    37312.0     36864     44928       1806.9  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          3395614         45    75458.1    74656.0     74144     87616       3271.3  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          3393597         40    84839.9    83888.0     83360    103456       4329.7  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L197           
      0.1          3388477         40    84711.9    83775.5     83392    103135       4250.9  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L161           
      0.1          3376446         45    75032.1    74048.0     73600     88608       3650.0  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          3363647         45    74747.7    73952.0     73088     86112       2962.1  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          3360638         40    84015.9    83055.5     82304    102528       4276.2  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L233           
      0.1          3360478         40    84011.9    83103.5     81983    102560       4264.6  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L270           
      0.1          3267838         45    72618.6    71584.0     71136     87360       3974.4  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          3263614         45    72524.8    72640.0     68416     75520       1639.9  update_jacobian_sgs_u___FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jaco…
      0.1          3253022         45    72289.4    71232.0     70752     87776       4054.7  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          3216800         45    71484.4    70400.0     69920     86752       4045.1  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          3188096         40    79702.4    78768.0     77728     96928       4007.3  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L305           
      0.1          3034141         80    37926.8    37568.0     37280     45312       1632.8  _apply_edmf_cloud_weighting__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_cloud…
      0.1          3016062         90    33511.8    33136.0     32736     39168       1466.6  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2991004         45    66466.8    65600.0     65152     77888       3069.2  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2920704         45    64904.5    64032.0     62944     77824       3464.2  edmfx_entr_detr_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_entr_detr_jl_L512   
      0.1          2861823         45    63596.1    64352.0     55936     74624       3933.4  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2856255        135    21157.4    20832.0     20608     25792       1212.9  lazy_mul_NVTX                                                                                       
      0.1          2849918         45    63331.5    62400.0     62048     76416       3517.4  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2687104         90    29856.7    29600.0     28800     36224       1662.9  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2666494         45    59255.4    58432.0     58144     71584       3244.3  microphysics_tendency__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_tendency_jl…
      0.1          2662782         45    59172.9    58304.0     58048     71488       3304.2  microphysics_tendency__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_tendency_jl…
      0.1          2661437         45    59143.0    58303.0     57984     71264       3249.4  microphysics_tendency__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_tendency_jl…
      0.1          2649276         45    58872.8    58176.0     57440     71232       3250.7  microphysics_tendency__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_tendency_jl…
      0.1          2644253         45    58761.2    58144.0     55424     69696       2963.6  edmfx_entr_detr_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_entr_detr_jl_L514   
      0.1          2643454         90    29371.7    28960.0     28640     35680       1619.2  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2618622        120    21821.8    21568.0     21312     26720       1080.6  set_covariance_cache__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_cloud_fracti…
      0.1          2505120         45    55669.3    54944.0     54368     66400       2818.1  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2458111         45    54624.7    53920.0     53600     64256       2601.2  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2428608         45    53969.1    53472.0     53184     61024       1874.2  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_impl…
      0.1          2418175         45    53737.2    54016.0     47327     62400       3451.0  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L543            
      0.1          2343326         45    52073.9    50368.0     47392     75456       5947.8  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_j…
      0.1          2326846         45    51707.7    51104.0     50496     60512       2365.6  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2321500         45    51588.9    50912.0     50560     60576       2375.7  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2276765         45    50594.8    49984.0     49280     60096       2466.5  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2249823         45    49996.1    49440.0     49152     58304       2171.7  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2219519         45    49322.6    48864.0     48032     56000       1748.3  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2178301         40    54457.5    53872.0     53632     65664       2589.1  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L1160       
      0.1          2169215         90    24102.4    23936.0     23360     27040        797.3  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2157469         45    47943.8    47104.0     46400     50976       1414.7  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2116511         45    47033.6    46464.0     46048     55264       2158.2  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          1977983         90    21977.6    21680.0     21056     26528       1169.8  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L78 
      0.1          1971423         90    21904.7    21600.0     20960     26688       1211.9  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L64 
      0.1          1965344         45    43674.3    43008.0     42688     52704       2432.7  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_j…
      0.1          1951071         90    21678.6    21344.0     21152     26688       1252.3  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          1929597         45    42879.9    42784.0     41856     45632        784.4  edmfx_sgs_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl…
      0.1          1917982         45    42621.8    42176.0     41888     49440       1810.0  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          1912448         45    42498.8    42208.0     41568     45184        919.7  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          1912064         40    47801.6    47760.0     46720     49760        782.7  non_orographic_gravity_wave_apply_tendency__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_gra…
      0.1          1911775         80    23897.2    23584.0     22720     28992       1090.5  _apply_edmf_cloud_weighting__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_cloud…
      0.1          1900991         40    47524.8    47008.0     46688     57984       2420.4  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L232           
      0.1          1900480         40    47512.0    46992.0     46752     57984       2408.9  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L160           
      0.1          1897406         40    47435.2    46896.0     46688     57760       2386.7  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L269           
      0.1          1896831         40    47420.8    46880.0     46688     57695       2378.5  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L196           
      0.1          1859740         90    20663.8    20544.0     19904     25536       1241.7  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          1786463         80    22330.8    22048.0     21632     27264       1126.3  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L225           
      0.1          1734719         45    38549.3    38240.0     35552     46784       2120.0  edmfx_sgs_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl…
      0.1          1730336         45    38451.9    38400.0     33952     45664       2271.4  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L94 
      0.1          1718206         40    42955.2    42624.0     42272     49632       1553.9  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L316           
      0.1          1687807         45    37506.8    36992.0     36768     44704       1893.4  update_jacobian_sgs_u___FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jaco…
      0.1          1675040         45    37223.1    36864.0     36032     42624       1406.7  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          1609599         45    35768.9    35360.0     34656     42400       1773.9  update_jacobian_sgs_u___FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jaco…
      0.1          1564126        230     6800.5     6720.0      6464      8160        347.2  set_velocity_at_surface__FILE_ClimaAtmos_jl_mod_src_cache_precomputed_quantities_jl_L410            
      0.1          1535040         45    34112.0    33888.0     32832     37632        846.5  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          1480477         53    27933.5    26272.0     20768     45312       4776.3  copy_FILE_ClimaCore_vVw9t_src_Fields_broadcast_jl_L119                                              
      0.1          1456256         45    32361.2    30528.0     28096     51360       5238.1  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0          1425024         45    31667.2    31360.0     30784     36224       1158.6  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0          1384478         45    30766.2    30304.0     30144     37247       1699.0  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0          1359264         45    30205.9    29952.0     28032     36128       1509.9  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L65 
      0.0          1349246         20    67462.3    66752.0     65824     80800       3172.1  edmfx_tke_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_tke_jl_L106               
      0.0          1295967        155     8361.1     8256.0      8096     10080        421.8  set_precipitation_surface_fluxes__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L1510      
      0.0          1270784         45    28239.6    27648.0     25952     40480       2938.8  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0          1263903         20    63195.2    62032.0     61792     73888       3644.1  surface_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_surface_flux_jl_L114         
      0.0          1230400         45    27342.2    26752.0     26528     33120       1502.3  update_jacobian_sgs_u___FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jaco…
      0.0          1208096         45    26846.6    26624.0     26368     29824        779.1  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0          1193695         45    26526.6    26176.0     25920     31776       1344.0  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0          1183168         45    26292.6    25728.0     24320     36224       2461.5  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0          1086496         45    24144.4    23808.0     23424     29216       1351.3  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0          1072158         45    23825.7    23520.0     23008     28224       1146.6  edmfx_entr_detr_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_entr_detr_jl_L510   
      0.0          1023423        115     8899.3     8768.0      8416     10784        419.6  set_velocity_at_surface__FILE_ClimaAtmos_jl_mod_src_cache_precomputed_quantities_jl_L406            
      0.0           985344         20    49267.2    47440.0     45600     62976       4446.0  edmfx_tke_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_tke_jl_L81                
      0.0           959104         20    47955.2    46896.0     46304     58176       3382.8  surface_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_surface_flux_jl_L123         
      0.0           942175         25    37687.0    36224.0     35904     43968       3002.2  edmfx_filter_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_flux_closures_jl_L265   
      0.0           933856         45    20752.4    20416.0     20352     25312       1214.3  update_jacobian_sgs_u___FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jaco…
      0.0           920959         45    20465.8    20128.0     20032     25088       1222.1  update_jacobian_sgs_u___FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jaco…
      0.0           911166         40    22779.2    22496.0     22336     27776       1148.3  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L314           
      0.0           908573         45    20190.5    20032.0     19616     22912        704.7  edmfx_first_interior_entr_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_entr_detr…
      0.0           905856         40    22646.4    22368.0     21920     27232       1100.7  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L262           
      0.0           893309         45    19851.3    19648.0     19168     22400        664.7  edmfx_first_interior_entr_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_entr_detr…
      0.0           872640         40    21816.0    21616.0     21248     26592       1121.7  set_covariance_cache_and_cloud_fraction__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microp…
      0.0           870143         40    21753.6    21488.0     21183     26848       1184.4  set_covariance_cache_and_cloud_fraction__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microp…
      0.0           857888         40    21447.2    21216.0     20864     26304       1120.4  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L189           
      0.0           853184         45    18959.6    18784.0     18144     21216        653.6  edmfx_first_interior_entr_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_entr_detr…
      0.0           851968         40    21299.2    21040.0     20768     25952       1096.0  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L248           
      0.0           848768         40    21219.2    20944.0     20704     25888       1094.4  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L286           
      0.0           846847         40    21171.2    20896.0     20767     25856       1094.8  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L211           
      0.0           835456         40    20886.4    20608.0     20448     25536       1082.6  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L175           
      0.0           823328         20    41166.4    40768.0     38784     48032       2362.3  edmfx_tke_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_tke_jl_L87                
      0.0           791968         20    39598.4    38736.0     38528     47616       2700.9  surface_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_surface_flux_jl_L119         
      0.0           758656         20    37932.8    36224.0     34944     48992       3566.8  edmfx_tke_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_tke_jl_L79                
      0.0           738912         45    16420.3    16288.0     15424     18688        650.4  edmfx_first_interior_entr_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_entr_detr…
      0.0           612447         20    30622.3    30224.0     29536     33408       1035.0  radiation_tendency__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_radiation_radiation_jl_L435 
      0.0           588864        115     5120.6     5056.0      4992      6272        290.3  set_velocity_at_top__FILE_ClimaAtmos_jl_mod_src_cache_precomputed_quantities_jl_L433                
      0.0           547552         20    27377.6    26976.0     26464     29568        912.9  radiation_tendency__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_radiation_radiation_jl_L426 
      0.0           546559          1   546559.0   546559.0    546559    546559          0.0  calc_saturation_profile__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_gravity_wave_drag_orog…
      0.0           369471         45     8210.5     8096.0      7968      9696        378.4  edmfx_first_interior_entr_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_entr_detr…
      0.0           337888         15    22525.9    22176.0     22080     27168       1289.4  initialize_sgs_u___FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_implicit_tendency_sgs_u…
      0.0           299232         80     3740.4     3648.0      3616      4640        251.6  copyto__FILE_ClimaCore_vVw9t_src_Fields_broadcast_jl_L501                                           
      0.0           196352          1   196352.0   196352.0    196352    196352          0.0  calc_saturation_profile__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_gravity_wave_drag_orog…
      0.0           153504          5    30700.8    30656.0     30560     30912        145.9  edmfx_filter_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_flux_closures_jl_L249   
      0.0           148640          1   148640.0   148640.0    148640    148640          0.0  get_pbl_z__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_gravity_wave_drag_orographic_gravity…
      0.0           142976          1   142976.0   142976.0    142976    142976          0.0  non_orographic_gravity_wave_compute_tendency__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_g…
      0.0           140608          5    28121.6    28352.0     27264     28832        693.5  edmfx_filter_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_flux_closures_jl_L253   
      0.0           130752          5    26150.4    26240.0     25088     26784        674.8  edmfx_filter_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_flux_closures_jl_L263   
      0.0           125216          1   125216.0   125216.0    125216    125216          0.0  calc_base_flux__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_gravity_wave_drag_orographic_gr…
      0.0           106656          5    21331.2    21344.0     21248     21408         66.4  edmfx_filter_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_flux_closures_jl_L244   
      0.0           105920          5    21184.0    21152.0     21024     21440        160.0  edmfx_filter_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_flux_closures_jl_L259   
      0.0           103744          5    20748.8    20800.0     20544     20864        123.1  edmfx_filter_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_flux_closures_jl_L245   
      0.0            94368         20     4718.4     4608.0      4544      5696        334.2  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_surface_flux_jl_L130                               
      0.0            84256          4    21064.0    21008.0     20960     21280        150.9  non_orographic_gravity_wave_forcing_FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_gravity_wav…
      0.0            83488          1    83488.0    83488.0     83488     83488          0.0  calc_nonpropagating_forcing__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_gravity_wave_drag_…
      0.0            81920          4    20480.0    20448.0     20320     20704        192.0  non_orographic_gravity_wave_forcing_FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_gravity_wav…
      0.0            73760          1    73760.0    73760.0     73760     73760          0.0  calc_nonpropagating_forcing__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_gravity_wave_drag_…
      0.0            67168          2    33584.0    33584.0     33536     33632         67.9  calc_nonpropagating_forcing__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_gravity_wave_drag_…
      0.0            63136          3    21045.3    20992.0     20992     21152         92.4  orographic_gravity_wave_compute_tendency__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_gravi…
      0.0            62560          1    62560.0    62560.0     62560     62560          0.0  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.0            62048          2    31024.0    31024.0     30720     31328        429.9  non_orographic_gravity_wave_compute_tendency__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_g…
      0.0            60448          1    60448.0    60448.0     60448     60448          0.0  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.0            57184          2    28592.0    28592.0     28384     28800        294.2  calc_propagate_forcing__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_gravity_wave_drag_orogr…
      0.0            53152          1    53152.0    53152.0     53152     53152          0.0  calc_saturation_profile__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_gravity_wave_drag_orog…
      0.0            49664          2    24832.0    24832.0     23808     25856       1448.2  _ddz_FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_gravity_wave_drag_orographic_gravity_wave_…
      0.0            46336          2    23168.0    23168.0     22912     23424        362.0  _d2dz2_FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_gravity_wave_drag_orographic_gravity_wav…
      0.0            42848          2    21424.0    21424.0     21312     21536        158.4  non_orographic_gravity_wave_forcing_FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_gravity_wav…
